Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gdqzmtuoxwirwcbytklihqntyceo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ewbctkpjhifhwldxwezagscnphnk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bvgekmfrkryncjdwyitpjyfsopey/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266052.518476
e428266054.579113
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCValue.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConsole.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRef.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccUtils.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListener.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEvent.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCVector.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCScriptSupport.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCCommon.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMath.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMathBase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCProtocols.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGL.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCAffineTransform.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/ccGLStateCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp246"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler6adf8444d286b941^c0409446d286b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp0000000000000000^3973"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/phoey/Projects/2048RPSPort/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/phoey/Projects/libs/cocos2d-x-3.2/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=143 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/.. -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos/editor-support -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/websockets/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/freetype2/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/curl/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/webp/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/tiff/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/jpeg/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/png/include/ios -I/Users/phoey/Projects/2048RPSPort/bin/debug/ios/include -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/phoey/Projects/2048RPSPort/bin/debug/ios -include /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.d --serialize-diagnostics /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.dia -c /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.cpp -o /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCValue.o36"0987D8F8-0B5D-4CF6-85BF-FDD1E6D295E0-
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCVertex.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266084.384240
e428266085.061216
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCVertex.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConsole.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRef.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMath.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMathBase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGL.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp248"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCVertex.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerae806264d286b941^0cac0f65d286b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp0000000000000000^3979"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCVertex.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/phoey/Projects/2048RPSPort/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/phoey/Projects/libs/cocos2d-x-3.2/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=143 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/.. -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos/editor-support -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/websockets/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/freetype2/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/curl/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/webp/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/tiff/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/jpeg/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/png/include/ios -I/Users/phoey/Projects/2048RPSPort/bin/debug/ios/include -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/phoey/Projects/2048RPSPort/bin/debug/ios -include /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCVertex.d --serialize-diagnostics /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCVertex.dia -c /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.cpp -o /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCVertex.o36"80E3403B-A0B3-4077-BE89-CBB053AD5052-
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266050.220647
e428266053.931787
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CheckBoxReader.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/cocos2d.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRef.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRefPtr.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConsole.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCVector.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCMap.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCNS.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMath.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMathBase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCData.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCValue.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGL.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConfiguration.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCDirector.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListener.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEvent.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCScriptSupport.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCCommon.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCProtocols.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCAffineTransform.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCScheduler.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/uthash.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/base64.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ZipUtils.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCProfiling.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccUTF8.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCUserDefault.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCIMEDelegate.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCIMEDispatcher.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccUtils.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventType.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerKeyboard.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerMouse.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventMouse.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventAcceleration.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerAcceleration.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventCustom.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerCustom.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventFocus.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListenerFocus.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/MathUtil.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/MathUtil.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCVertex.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCAction.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionInterval.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCAnimation.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionCamera.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionManager.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionEase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionGrid.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionInstant.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionTween.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCDrawingPrimitives.h
